Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 308 files,  9656 codes, 1520 comments, 1420 blanks, all 12596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| order-service/order-application/src/main/java                                                                                                                                                                                                                         |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com                                                                                                                                                                                                                     |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food                                                                                                                                                                                                                |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering                                                                                                                                                                                                       |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering/system                                                                                                                                                                                                |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering/system/order                                                                                                                                                                                          |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                  |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application                                                                                                                                                                      |          2 |         73 |          0 |         19 |         92 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/exception                                                                                                                                                            |          1 |         35 |          0 |          8 |         43 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/exception/handler                                                                                                                                                    |          1 |         35 |          0 |          8 |         43 |
| order-service/order-application/src/main/java/com/food/ordering/system/order/service/application/rest                                                                                                                                                                 |          1 |         38 |          0 |         11 |         49 |
| order-service/order-application/target                                                                                                                                                                                                                                |          3 |         52 |          0 |          1 |         53 |
| order-service/order-application/target/classes                                                                                                                                                                                                                        |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com                                                                                                                                                                                                                    |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food                                                                                                                                                                                                               |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering                                                                                                                                                                                                      |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering/system                                                                                                                                                                                               |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering/system/order                                                                                                                                                                                         |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                 |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application                                                                                                                                                                     |          2 |         49 |          0 |          0 |         49 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/exception                                                                                                                                                           |          1 |         21 |          0 |          0 |         21 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/exception/handler                                                                                                                                                   |          1 |         21 |          0 |          0 |         21 |
| order-service/order-application/target/classes/com/food/ordering/system/order/service/application/rest                                                                                                                                                                |          1 |         28 |          0 |          0 |         28 |
| order-service/order-application/target/maven-archiver                                                                                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| order-service/order-container                                                                                                                                                                                                                                         |         10 |        325 |         22 |         52 |        399 |
| order-service/order-container (Files)                                                                                                                                                                                                                                 |          1 |         63 |          0 |          4 |         67 |
| order-service/order-container/src                                                                                                                                                                                                                                     |          4 |        133 |         14 |         27 |        174 |
| order-service/order-container/src/main                                                                                                                                                                                                                                |          4 |        133 |         14 |         27 |        174 |
| order-service/order-container/src/main/java                                                                                                                                                                                                                           |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com                                                                                                                                                                                                                       |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food                                                                                                                                                                                                                  |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering                                                                                                                                                                                                         |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system                                                                                                                                                                                                  |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system/order                                                                                                                                                                                            |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                    |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/java/com/food/ordering/system/order/service/domain                                                                                                                                                                             |          2 |         23 |          6 |          7 |         36 |
| order-service/order-container/src/main/resources                                                                                                                                                                                                                      |          2 |        110 |          8 |         20 |        138 |
| order-service/order-container/target                                                                                                                                                                                                                                  |          5 |        129 |          8 |         21 |        158 |
| order-service/order-container/target/classes                                                                                                                                                                                                                          |          4 |        126 |          8 |         20 |        154 |
| order-service/order-container/target/classes (Files)                                                                                                                                                                                                                  |          2 |        110 |          8 |         20 |        138 |
| order-service/order-container/target/classes/com                                                                                                                                                                                                                      |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food                                                                                                                                                                                                                 |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering                                                                                                                                                                                                        |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system                                                                                                                                                                                                 |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system/order                                                                                                                                                                                           |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                   |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/classes/com/food/ordering/system/order/service/domain                                                                                                                                                                            |          2 |         16 |          0 |          0 |         16 |
| order-service/order-container/target/maven-archiver                                                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| order-service/order-dataaccess                                                                                                                                                                                                                                        |         43 |      1,155 |         56 |        136 |      1,347 |
| order-service/order-dataaccess (Files)                                                                                                                                                                                                                                |          1 |         30 |          0 |          3 |         33 |
| order-service/order-dataaccess/src                                                                                                                                                                                                                                    |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main                                                                                                                                                                                                                               |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java                                                                                                                                                                                                                          |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com                                                                                                                                                                                                                      |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food                                                                                                                                                                                                                 |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering                                                                                                                                                                                                        |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system                                                                                                                                                                                                 |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order                                                                                                                                                                                           |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                   |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess                                                                                                                                                                        |         17 |        597 |         56 |        131 |        784 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer                                                                                                                                                               |          4 |         63 |          5 |         26 |         94 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/adapter                                                                                                                                                       |          1 |         23 |          1 |          8 |         32 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/entity                                                                                                                                                        |          1 |         21 |          4 |          7 |         32 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/mapper                                                                                                                                                        |          1 |         11 |          0 |          5 |         16 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/customer/repository                                                                                                                                                    |          1 |          8 |          0 |          6 |         14 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                                                  |          7 |        346 |         35 |         64 |        445 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/adapter                                                                                                                                                          |          1 |         27 |         10 |         10 |         47 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                                           |          4 |        219 |         12 |         36 |        267 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/mapper                                                                                                                                                           |          1 |         90 |         13 |         11 |        114 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/order/repository                                                                                                                                                       |          1 |         10 |          0 |          7 |         17 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                                             |          6 |        188 |         16 |         41 |        245 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/adapter                                                                                                                                                     |          1 |         29 |          4 |          6 |         39 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                                      |          2 |        105 |          2 |         15 |        122 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/exception                                                                                                                                                   |          1 |          6 |          0 |          3 |          9 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/mapper                                                                                                                                                      |          1 |         36 |         10 |         10 |         56 |
| order-service/order-dataaccess/src/main/java/com/food/ordering/system/order/service/dataaccess/restaurant/repository                                                                                                                                                  |          1 |         12 |          0 |          7 |         19 |
| order-service/order-dataaccess/target                                                                                                                                                                                                                                 |         25 |        528 |          0 |          2 |        530 |
| order-service/order-dataaccess/target/classes                                                                                                                                                                                                                         |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com                                                                                                                                                                                                                     |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food                                                                                                                                                                                                                |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering                                                                                                                                                                                                       |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system                                                                                                                                                                                                |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order                                                                                                                                                                                          |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                  |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess                                                                                                                                                                       |         24 |        525 |          0 |          1 |        526 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer                                                                                                                                                              |          5 |         56 |          0 |          0 |         56 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/adapter                                                                                                                                                      |          1 |         15 |          0 |          0 |         15 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/entity                                                                                                                                                       |          2 |         25 |          0 |          0 |         25 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/mapper                                                                                                                                                       |          1 |         12 |          0 |          0 |         12 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/customer/repository                                                                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order                                                                                                                                                                 |         11 |        327 |          0 |          1 |        328 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/adapter                                                                                                                                                         |          1 |         17 |          0 |          0 |         17 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/entity                                                                                                                                                          |          8 |        152 |          0 |          1 |        153 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/mapper                                                                                                                                                          |          1 |        153 |          0 |          0 |        153 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/order/repository                                                                                                                                                      |          1 |          5 |          0 |          0 |          5 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant                                                                                                                                                            |          8 |        142 |          0 |          0 |        142 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/adapter                                                                                                                                                    |          1 |         18 |          0 |          0 |         18 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/entity                                                                                                                                                     |          4 |         72 |          0 |          0 |         72 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/exception                                                                                                                                                  |          1 |          6 |          0 |          0 |          6 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/mapper                                                                                                                                                     |          1 |         41 |          0 |          0 |         41 |
| order-service/order-dataaccess/target/classes/com/food/ordering/system/order/service/dataaccess/restaurant/repository                                                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| order-service/order-dataaccess/target/maven-archiver                                                                                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| order-service/order-domain                                                                                                                                                                                                                                            |        106 |      2,449 |        110 |        351 |      2,910 |
| order-service/order-domain (Files)                                                                                                                                                                                                                                    |          1 |         21 |          0 |          4 |         25 |
| order-service/order-domain/order-application-service                                                                                                                                                                                                                  |         65 |      1,437 |         69 |        202 |      1,708 |
| order-service/order-domain/order-application-service (Files)                                                                                                                                                                                                          |          1 |         44 |          0 |          5 |         49 |
| order-service/order-domain/order-application-service/src                                                                                                                                                                                                              |         27 |        717 |         56 |        192 |        965 |
| order-service/order-domain/order-application-service/src/main                                                                                                                                                                                                         |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java                                                                                                                                                                                                    |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com                                                                                                                                                                                                |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food                                                                                                                                                                                           |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering                                                                                                                                                                                  |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system                                                                                                                                                                           |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order                                                                                                                                                                     |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service                                                                                                                                                             |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain                                                                                                                                                      |         25 |        492 |         42 |        164 |        698 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain (Files)                                                                                                                                              |          4 |        161 |         28 |         47 |        236 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/config                                                                                                                                               |          1 |         13 |          0 |          3 |         16 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto                                                                                                                                                  |          8 |        153 |          1 |         41 |        195 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/create                                                                                                                                           |          4 |         81 |          1 |         20 |        102 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/message                                                                                                                                          |          2 |         41 |          0 |         10 |         51 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/dto/track                                                                                                                                            |          2 |         31 |          0 |         11 |         42 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/mapper                                                                                                                                               |          1 |         71 |          7 |          9 |         87 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports                                                                                                                                                |         11 |         94 |          6 |         64 |        164 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input                                                                                                                                          |          5 |         55 |          0 |         35 |         90 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message                                                                                                                                  |          4 |         45 |          0 |         29 |         74 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner                                                                                                                          |          4 |         45 |          0 |         29 |         74 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/payment                                                                                                                  |          2 |         22 |          0 |         14 |         36 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/message/listner/restaurantapproval                                                                                                       |          2 |         23 |          0 |         15 |         38 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/input/service                                                                                                                                  |          1 |         10 |          0 |          6 |         16 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output                                                                                                                                         |          6 |         39 |          6 |         29 |         74 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message                                                                                                                                 |          3 |         18 |          0 |         13 |         31 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher                                                                                                                       |          3 |         18 |          0 |         13 |         31 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/payment                                                                                                               |          2 |         12 |          0 |          9 |         21 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/message/publisher/restaurantapproval                                                                                                    |          1 |          6 |          0 |          4 |         10 |
| order-service/order-domain/order-application-service/src/main/java/com/food/ordering/system/order/service/domain/ports/output/repository                                                                                                                              |          3 |         21 |          6 |         16 |         43 |
